Product Name,Printing,Condition,Rarity,Number,Market Price
Snow (Starter),Normal,Near Mint,Starter,1-194S,$0.19
Squall (Legend),Foil,Near Mint,Legend,1-041L,$3.52
Squall (Legend),Normal,Near Mint,Legend,1-041L,$2.45
Squall (Rare),Foil,Near Mint,Rare,1-042R,$8.08
Squall (Rare),Normal,Near Mint,Rare,1-042R,$1.01
Squire (Female Unit),Foil,Near Mint,Common,1-025C,$1.18
Squire (Female Unit),Normal,Lightly Played,Common,1-025C,$0.79
Squire (Female Unit),Normal,Near Mint,Common,1-025C,$0.10
Squire (Male Unit),Foil,Lightly Played,Common,1-026C,$0.50
Squire (Male Unit),Foil,Near Mint,Common,1-026C,$0.89
Squire (Male Unit),Normal,Lightly Played,Common,1-026C,$0.79
Squire (Male Unit),Normal,Near Mint,Common,1-026C,$0.14
Summoner (Female Unit),Foil,Lightly Played,Common,1-040C,$0.48
Summoner (Female Unit),Foil,Near Mint,Common,1-040C,$0.40
Summoner (Female Unit),Normal,Lightly Played,Common,1-040C,$0.79
Summoner (Female Unit),Normal,Near Mint,Common,1-040C,$0.09
Summoner (Ingus),Foil,Near Mint,Common,1-053C,$1.34
Summoner (Ingus),Normal,Near Mint,Common,1-053C,$0.17
Summoner (Luneth),Foil,Near Mint,Common,1-139C,$0.12
Summoner (Luneth),Normal,Near Mint,Common,1-139C,$0.09
Summoner (Male Unit),Foil,Near Mint,Common,1-138C,$0.52
Summoner (Male Unit),Normal,Near Mint,Common,1-138C,$0.06
Sylph EX,Foil,Near Mint,Rare,1-074R,$0.96
Sylph EX,Normal,Near Mint,Rare,1-074R,$0.13
Tama,Foil,Near Mint,Common,1-111C,$2.66
Tama,Normal,Near Mint,Common,1-111C,$0.12
Terra (Hero),Foil,Near Mint,Hero,1-046H,$7.24
Terra (Hero),Normal,Near Mint,Hero,1-046H,$1.56
Terra (Rare),Foil,Near Mint,Rare,1-047R,$3.72
Terra (Rare),Normal,Near Mint,Rare,1-047R,$0.31
The Emperor,Foil,Near Mint,Hero,1-185H,$1.08
The Emperor,Normal,Lightly Played,Hero,1-185H,$0.23
The Emperor,Normal,Near Mint,Hero,1-185H,$0.45
Thief (Ingus),Foil,Near Mint,Common,1-069C,$0.74
Thief (Ingus),Normal,Near Mint,Common,1-069C,$0.13
Thief (Luneth),Foil,Near Mint,Common,1-070C,$0.10
Thief (Luneth),Normal,Near Mint,Common,1-070C,$0.13
Tidus (Legend),Foil,Near Mint,Legend,1-163L,$33.66
Tidus (Legend),Normal,Near Mint,Legend,1-163L,$12.06
Tidus (Rare),Foil,Near Mint,Rare,1-164R,$3.01
Tidus (Rare),Normal,Lightly Played,Rare,1-164R,$0.40
Tidus (Rare),Normal,Near Mint,Rare,1-164R,$0.33
Tidus (Starter),Foil,Lightly Played,Starter,1-213S,$4.00
Tidus (Starter),Foil,Near Mint,Starter,1-213S,$8.44
Tidus (Starter),Normal,Near Mint,Starter,1-213S,$0.61
Tifa,Foil,Near Mint,Common,1-016C,$35.59
Tifa,Normal,Near Mint,Common,1-016C,$0.29
Tifa (Starter),Foil,Lightly Played,Starter,1-189S,$5.00
Tifa (Starter),Foil,Near Mint,Starter,1-189S,$9.81
Tifa (Starter),Normal,Near Mint,Starter,1-189S,$0.78
Time Mage,Foil,Lightly Played,Common,1-049C,$0.50
Time Mage,Foil,Near Mint,Common,1-049C,$0.64
Time Mage,Normal,Lightly Played,Common,1-049C,$0.79
Time Mage,Normal,Near Mint,Common,1-049C,$0.12
Titan,Foil,Lightly Played,Common,1-110C,$0.99
Titan,Foil,Near Mint,Common,1-110C,$1.25
Titan,Normal,Lightly Played,Common,1-110C,$0.08
Titan,Normal,Near Mint,Common,1-110C,$0.09
Ultimecia,Foil,Near Mint,Legend,1-152L,$5.16
Ultimecia,Normal,Near Mint,Legend,1-152L,$2.24
Vaan (Hero),Foil,Near Mint,Hero,1-063H,$1.28
Vaan (Hero),Normal,Near Mint,Hero,1-063H,$0.54
Vaan (Rare),Foil,Near Mint,Rare,1-154R,$0.14
Vaan (Rare),Normal,Near Mint,Rare,1-154R,$0.13
Valefor,Foil,Near Mint,Legend,1-062L,$23.05
Valefor,Normal,Lightly Played,Legend,1-062L,$20.00
Valefor,Normal,Near Mint,Legend,1-062L,$13.55
Valefor EX,Foil,Near Mint,Starter,1-198S,$4.18
Valefor EX,Normal,Near Mint,Starter,1-198S,$1.63
Vanille,Foil,Near Mint,Hero,1-093H,$5.15
Vanille,Normal,Near Mint,Hero,1-093H,$0.58
Viking (Refia),Foil,Near Mint,Common,1-167C,$2.91
Viking (Refia),Normal,Near Mint,Common,1-167C,$0.15
Vincent,Foil,Near Mint,Rare,1-094R,$1.50
Vincent,Normal,Near Mint,Rare,1-094R,$0.19
Vincent (Starter),Foil,Near Mint,Starter,1-202S,$1.63
Vincent (Starter),Normal,Near Mint,Starter,1-202S,$0.35
Wakka,Foil,Lightly Played,Rare,1-180R,$9.17
Wakka,Foil,Near Mint,Rare,1-180R,$3.52
Wakka,Normal,Near Mint,Rare,1-180R,$0.25
Wakka (Starter),Normal,Near Mint,Starter,1-216S,$0.20
Warrior of Light (Fire),Foil,Near Mint,Rare,1-005R,$1.55
Warrior of Light (Fire),Normal,Lightly Played,Rare,1-005R,$0.25
Warrior of Light (Fire),Normal,Near Mint,Rare,1-005R,$0.26
Warrior of Light (Water),Foil,Near Mint,Rare,1-155R,$1.51
Warrior of Light (Water),Normal,Near Mint,Rare,1-155R,$0.29
Wedge,Normal,Lightly Played,Starter,1-203S,$0.51
Wedge,Normal,Near Mint,Starter,1-203S,$0.33
White Mage (Female Unit),Foil,Near Mint,Common,1-161C,$0.58
White Mage (Female Unit),Normal,Lightly Played,Common,1-161C,$0.81
White Mage (Female Unit),Normal,Near Mint,Common,1-161C,$0.17
Y'shtola,Foil,Near Mint,Hero,1-084H,$2.90
Y'shtola,Normal,Near Mint,Hero,1-084H,$0.84
Yaag Rosch,Foil,Near Mint,Rare,1-174R,$8.69
Yaag Rosch,Normal,Near Mint,Rare,1-174R,$2.13
Yuffie (Common),Foil,Lightly Played,Common,1-086C,$20.00
Yuffie (Common),Foil,Near Mint,Common,1-086C,$20.66
Yuffie (Common),Normal,Lightly Played,Common,1-086C,$0.60
Yuffie (Common),Normal,Near Mint,Common,1-086C,$0.76
Yuffie (Rare),Foil,Near Mint,Rare,1-085R,$2.49
Yuffie (Rare),Normal,Lightly Played,Rare,1-085R,$0.26
Yuffie (Rare),Normal,Near Mint,Rare,1-085R,$0.34
Yuj,Foil,Near Mint,Rare,1-175R,$0.54
Yuj,Normal,Near Mint,Rare,1-175R,$0.12
Yuna,Foil,Near Mint,Rare,1-177R,$9.33
Yuna,Normal,Lightly Played,Rare,1-177R,$0.55
Yuna,Normal,Near Mint,Rare,1-177R,$0.57
Yuna (Starter),Foil,Near Mint,Starter,1-214S,$4.56
Yuna (Starter),Normal,Lightly Played,Starter,1-214S,$0.73
Yuna (Starter),Normal,Near Mint,Starter,1-214S,$0.68
Yuna EX,Foil,Lightly Played,Hero,1-176H,$45.00
Yuna EX,Normal,Lightly Played,Hero,1-176H,$0.96
Yuna EX,Normal,Near Mint,Hero,1-176H,$2.67
Zack,Foil,Near Mint,Rare,1-012R,$1.88
Zack,Normal,Near Mint,Rare,1-012R,$0.31
Zalbaag,Foil,Near Mint,Common,1-136C,$0.94
Zalbaag,Normal,Lightly Played,Common,1-136C,$0.79
Zalbaag,Normal,Near Mint,Common,1-136C,$0.12
Zangan EX,Foil,Lightly Played,Starter,1-188S,$7.24
Zangan EX,Foil,Near Mint,Starter,1-188S,$7.24
Zangan EX,Normal,Near Mint,Starter,1-188S,$0.67
Zidane,Foil,Near Mint,Legend,1-071L,$13.45
Zidane,Normal,Near Mint,Legend,1-071L,$3.88
